step,timestamp,encoder,SIN_P,COS_P,SIN_N,COS_N,cycle
39,2025-04-04 11:10:51,-619,17510,12784,9092,13809,7
40,2025-04-04 11:10:52,-613,17440,12392,9164,14205,7
41,2025-04-04 11:10:52,-625,17321,12000,9271,14596,7
42,2025-04-04 11:10:52,-621,17174,11620,9425,14970,7
43,2025-04-04 11:10:53,-626,16999,11254,9623,15346,7
44,2025-04-04 11:10:53,-630,16760,10903,9838,15689,7
45,2025-04-04 11:10:53,-632,16490,10572,10095,16012,7
46,2025-04-04 11:10:53,-623,16218,10274,10388,16311,7
47,2025-04-04 11:10:54,-625,15904,10002,10698,16586,7
48,2025-04-04 11:10:54,-614,15568,9765,11023,16821,7
49,2025-04-04 11:10:54,-630,15196,9541,11369,17001,7
50,2025-04-04 11:10:55,-633,14844,9380,11765,17202,7
51,2025-04-04 11:10:55,-616,14456,9253,12144,17339,7
52,2025-04-04 11:10:55,-646,14044,9154,12551,17430,7
53,2025-04-04 11:10:55,-624,13652,9101,12962,17485,7
54,2025-04-04 11:10:56,-632,13214,9074,13348,17469,7
55,2025-04-04 11:10:56,-627,12825,9120,13775,17471,7
56,2025-04-04 11:10:56,-614,12424,9182,14170,17388,7
57,2025-04-04 11:10:57,-633,12030,9297,14571,17279,7
58,2025-04-04 11:10:57,-634,11641,9452,14960,17139,7
59,2025-04-04 11:10:57,-631,11271,9644,15337,16949,7
60,2025-04-04 11:10:58,-627,10917,9860,15686,16712,7
61,2025-04-04 11:10:58,-637,10583,10126,16021,16460,7
62,2025-04-04 11:10:58,-626,10265,10408,16313,16162,7
63,2025-04-04 11:10:58,-633,9992,10725,16598,15843,7
64,2025-04-04 11:10:59,-614,9747,11049,16830,15505,7
